Namespace(SGNum=12, cuda=True, dataRoot='../datasets/test_images_png', deviceIds=[0], imList='imList_20.txt', isLight=True, level=2, testRoot='Real20')
Loaded models
Elapsed time is 0.000055 seconds.
1/5: ../datasets/test_images_png/17.png
17.png
2/5: ../datasets/test_images_png/Bathroom2.png
Bathroom2.png
3/5: ../datasets/test_images_png/Commercial1.png
Commercial1.png
4/5: ../datasets/test_images_png/Kitchen2.png
Kitchen2.png
5/5: ../datasets/test_images_png/Kitchen5.png
Kitchen5.png
         1579076 function calls (1555532 primitive calls) in 6.868 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   1382/1    0.007    0.000    6.875    6.875 {built-in method builtins.exec}
        1    0.022    0.022    6.875    6.875 testReal.py:1(<module>)
        1    0.000    0.000    4.197    4.197 InvRenderModels.py:185(__init__)
        1    0.000    0.000    3.114    3.114 InvRenderModels.py:11(__init__)
       18    0.000    0.000    2.852    0.158 module.py:795(to)
   304/18    0.004    0.000    2.851    0.158 module.py:568(_apply)
      491    2.796    0.006    2.846    0.006 {method 'to' of 'torch._C._TensorBase' objects}
      476    0.000    0.000    2.843    0.006 module.py:893(convert)
      182    0.004    0.000    1.716    0.009 __init__.py:1(<module>)
   1605/5    0.004    0.000    1.280    0.256 module.py:1096(_call_impl)
        5    0.000    0.000    1.280    0.256 InvRenderModels.py:201(forward)
   1571/6    0.005    0.000    1.022    0.170 <frozen importlib._bootstrap>:986(_find_and_load)
   1571/6    0.004    0.000    1.022    0.170 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
   1496/6    0.004    0.000    1.022    0.170 <frozen importlib._bootstrap>:650(_load_unlocked)
   1281/6    0.002    0.000    1.021    0.170 <frozen importlib._bootstrap_external>:837(exec_module)
   2111/7    0.001    0.000    1.020    0.146 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
       17    0.001    0.000    0.951    0.056 __init__.py:2(<module>)
      126    0.001    0.000    0.879    0.007 conv.py:414(__init__)
      126    0.001    0.000    0.877    0.007 conv.py:67(__init__)
      126    0.001    0.000    0.867    0.007 conv.py:140(reset_parameters)
      126    0.001    0.000    0.863    0.007 init.py:360(kaiming_uniform_)
      252    0.861    0.003    0.861    0.003 {method 'uniform_' of 'torch._C._TensorBase' objects}
        2    0.001    0.000    0.752    0.376 InvRenderModels.py:112(__init__)
      660    0.001    0.000    0.633    0.001 conv.py:445(forward)
      660    0.001    0.000    0.632    0.001 conv.py:437(_conv_forward)
      660    0.631    0.001    0.631    0.001 {built-in method conv2d}
        5    0.001    0.000    0.606    0.121 InvRenderModels.py:34(forward)
       10    0.001    0.000    0.581    0.058 models.py:123(forward)
   737/78    0.001    0.000    0.562    0.007 {built-in method builtins.__import__}
 1768/409    0.002    0.000    0.481    0.001 <frozen importlib._bootstrap>:1017(_handle_fromlist)
       18    0.001    0.000    0.434    0.024 serialization.py:502(load)
       18    0.001    0.000    0.432    0.024 serialization.py:628(_legacy_load)
       10    0.008    0.001    0.420    0.042 InvRenderModels.py:214(envPredictionToShadingImage)
       10    0.011    0.001    0.398    0.040 utils.py:157(predToShading)
        6    0.000    0.000    0.364    0.061 models.py:276(__init__)
        1    0.000    0.000    0.331    0.331 InvRenderModels.py:59(__init__)
1496/1488    0.002    0.000    0.324    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
        8    0.000    0.000    0.318    0.040 models.py:135(__init__)
      205    0.000    0.000    0.282    0.001 <frozen importlib._bootstrap_external>:1164(create_module)
      205    0.281    0.001    0.282    0.001 {built-in method _imp.create_dynamic}
       10    0.000    0.000    0.245    0.025 __init__.py:793(asnumpy)
       10    0.245    0.025    0.245    0.025 {method 'get' of 'cupy._core.core._ndarray_base' objects}
       18    0.005    0.000    0.229    0.013 {method 'load' of '_pickle.Unpickler' objects}
        4    0.000    0.000    0.226    0.056 __init__.py:3(<module>)
      556    0.002    0.000    0.213    0.000 serialization.py:727(persistent_load)
      104    0.000    0.000    0.204    0.002 _sources.py:9(get_source_lines_and_file)
      104    0.001    0.000    0.201    0.002 inspect.py:970(getsourcelines)
      476    0.200    0.000    0.200    0.000 {method '_set_from_file' of 'torch._C.CudaFloatStorageBase' objects}
       10    0.001    0.000    0.199    0.020 InvRenderModels.py:140(forward)
       80    0.000    0.000    0.190    0.002 serialization.py:633(_check_container_source)
      104    0.015    0.000    0.186    0.002 inspect.py:959(getblock)
        1    0.000    0.000    0.170    0.170 dataloader_experimental.py:2(<module>)
       15    0.170    0.011    0.170    0.011 {imwrite}
        1    0.000    0.000    0.161    0.161 selecting.py:1(<module>)
    36017    0.056    0.000    0.158    0.000 tokenize.py:429(_tokenize)
        4    0.000    0.000    0.137    0.034 functional.py:1(<module>)
        9    0.000    0.000    0.134    0.015 api.py:1(<module>)
       23    0.000    0.000    0.133    0.006 compiler.py:468(_compile_module_with_cache)
       23    0.001    0.000    0.133    0.006 compiler.py:499(_compile_with_cache_cuda)
     1281    0.008    0.000    0.132    0.000 <frozen importlib._bootstrap_external>:909(get_code)
   205/95    0.000    0.000    0.126    0.001 <frozen importlib._bootstrap_external>:1172(exec_module)
   205/95    0.044    0.000    0.125    0.001 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.121    0.121 torch_version.py:1(<module>)
       70    0.115    0.002    0.115    0.002 {method 'cuda' of 'torch._C._TensorBase' objects}
2431/2385    0.025    0.000    0.113    0.000 {built-in method builtins.__build_class__}
        2    0.000    0.000    0.107    0.054 models.py:90(__init__)
        2    0.000    0.000    0.105    0.053 models.py:209(__init__)
        5    0.103    0.021    0.103    0.021 {imread}
       10    0.002    0.000    0.095    0.010 models.py:410(__init__)
     1551    0.015    0.000    0.084    0.000 <frozen importlib._bootstrap>:890(_find_spec)
    34419    0.007    0.000    0.080    0.000 re.py:250(compile)
    35772    0.018    0.000    0.076    0.000 re.py:289(_compile)
     1280    0.002    0.000    0.076    0.000 <frozen importlib._bootstrap_external>:638(_compile_bytecode)
       20    0.002    0.000    0.073    0.004 ranges.py:9(arange)
        2    0.000    0.000    0.073    0.037 generic.py:1(<module>)
     1280    0.073    0.000    0.073    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.070    0.070 compiler.py:418(_preprocess)
        1    0.000    0.000    0.070    0.070 compiler.py:681(compile)
        1    0.070    0.070    0.070    0.070 {built-in method cupy_backends.cuda.libs.nvrtc.compileProgram}
       14    0.000    0.000    0.066    0.005 utils.py:1(<module>)
     1546    0.001    0.000    0.064    0.000 <frozen importlib._bootstrap_external>:1399(find_spec)
       15    0.063    0.004    0.063    0.004 {resize}
        2    0.000    0.000    0.063    0.031 __init__.py:3240(_call_aside)
        1    0.000    0.000    0.063    0.063 __init__.py:3266(_initialize_master_working_set)
     1546    0.004    0.000    0.063    0.000 <frozen importlib._bootstrap_external>:1367(_get_spec)
     2352    0.015    0.000    0.062    0.000 <frozen importlib._bootstrap_external>:1498(find_spec)
       40    0.004    0.000    0.056    0.001 models.py:161(forward)
       23    0.056    0.002    0.056    0.002 {method 'load' of 'cupy.cuda.function.Module' objects}
        1    0.004    0.004    0.053    0.053 {built-in method torch._C._initExtension}
    34125    0.010    0.000    0.051    0.000 tokenize.py:98(_compile)
1435/1429    0.000    0.000    0.051    0.000 __init__.py:188(_lazy_init)
        1    0.049    0.049    0.049    0.049 {built-in method torch._C._cuda_init}
       14    0.000    0.000    0.049    0.003 __init__.py:601(add_entry)
        7    0.000    0.000    0.047    0.007 linear.py:1(<module>)
      386    0.001    0.000    0.046    0.000 __init__.py:2046(find_on_path)
        3    0.000    0.000    0.045    0.015 autocast_mode.py:1(<module>)
      170    0.001    0.000    0.043    0.000 sre_compile.py:759(compile)
       30    0.003    0.000    0.043    0.001 models.py:308(forward)
        1    0.000    0.000    0.043    0.043 _routines_poly.py:1(<module>)
        1    0.000    0.000    0.042    0.042 frame.py:1(<module>)
    60080    0.040    0.000    0.040    0.000 {method 'match' of 're.Pattern' objects}
       10    0.005    0.001    0.038    0.004 models.py:463(forwardEnv)
       30    0.000    0.000    0.037    0.001 sumprod.py:9(sum)
       30    0.002    0.000    0.037    0.001 {method 'sum' of 'cupy._core.core._ndarray_base' objects}
        2    0.000    0.000    0.036    0.018 _fftlog.py:1(<module>)
        3    0.000    0.000    0.035    0.012 _fft.py:1(<module>)
        5    0.001    0.000    0.034    0.007 InvRenderModels.py:82(forward)
        1    0.000    0.000    0.033    0.033 __init__.py:141(_load_global_deps)
        1    0.001    0.001    0.030    0.030 __init__.py:68(bootstrap)
        4    0.000    0.000    0.029    0.007 __init__.py:339(__init__)
        4    0.029    0.007    0.029    0.007 {built-in method _ctypes.dlopen}
      170    0.001    0.000    0.028    0.000 sre_parse.py:937(parse)
2074/1953    0.002    0.000    0.027    0.000 typing.py:255(inner)
     1282    0.005    0.000    0.027    0.000 <frozen importlib._bootstrap_external>:1029(get_data)
        9    0.000    0.000    0.027    0.003 __init__.py:109(import_module)
        9    0.000    0.000    0.027    0.003 <frozen importlib._bootstrap>:1002(_gcd_import)
  566/170    0.001    0.000    0.027    0.000 sre_parse.py:435(_parse_sub)
        1    0.000    0.000    0.026    0.026 generic.py:2(<module>)
  908/181    0.009    0.000    0.026    0.000 sre_parse.py:493(_parse)
        1    0.000    0.000    0.026    0.026 _environment.py:402(_detect_duplicate_installation)
        1    0.000    0.000    0.026    0.026 groupby.py:1(<module>)
        1    0.000    0.000    0.025    0.025 __init__.py:559(_build_master)
        1    0.000    0.000    0.025    0.025 __init__.py:546(__init__)
     9524    0.024    0.000    0.024    0.000 {built-in method posix.stat}
       37    0.001    0.000    0.024    0.001 {built-in method builtins.sorted}
       10    0.000    0.000    0.024    0.002 __init__.py:2011(_by_version_descending)
     1496    0.005    0.000    0.024    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
        1    0.000    0.000    0.023    0.023 requirements.py:5(<module>)
        1    0.000    0.000    0.023    0.023 _environment.py:435(<listcomp>)
        3    0.000    0.000    0.023    0.008 _base.py:1(<module>)
      442    0.002    0.000    0.022    0.000 textwrap.py:414(dedent)
        3    0.000    0.000    0.022    0.007 _solve.py:1(<module>)
     7752    0.002    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
      560    0.001    0.000    0.022    0.000 normalization.py:267(forward)
      169    0.007    0.000    0.022    0.000 metadata.py:423(search)
        1    0.000    0.000    0.021    0.021 _jit_internal.py:1(<module>)
      476    0.000    0.000    0.021    0.000 serialization.py:173(default_restore_location)
        1    0.000    0.000    0.020    0.020 hub.py:1(<module>)
      476    0.002    0.000    0.020    0.000 serialization.py:149(_cuda_deserialize)
        3    0.000    0.000    0.020    0.007 activation.py:1(<module>)
      560    0.003    0.000    0.020    0.000 functional.py:2350(group_norm)
       10    0.019    0.002    0.019    0.002 {method 'cpu' of 'torch._C._TensorBase' objects}
    40824    0.018    0.000    0.019    0.000 {built-in method __new__ of type object at 0x715560}
       24    0.000    0.000    0.019    0.001 _jit_internal.py:744(_check_overload_body)
     2562    0.007    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:354(cache_from_source)
       24    0.000    0.000    0.018    0.001 _sources.py:94(parse_def)
    14051    0.007    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
      744    0.001    0.000    0.018    0.000 __init__.py:2132(distributions_from_metadata)
        1    0.000    0.000    0.018    0.018 _decorators.py:1(<module>)
        1    0.000    0.000    0.017    0.017 _basic.py:5(<module>)
        1    0.000    0.000    0.017    0.017 Image.py:27(<module>)
     3020    0.007    0.000    0.017    0.000 version.py:261(__init__)
        1    0.000    0.000    0.016    0.016 _orthogonal.py:1(<module>)
        2    0.000    0.000    0.016    0.008 __init__.py:10(<module>)
       10    0.000    0.000    0.015    0.002 models.py:254(forward)
      372    0.000    0.000    0.015    0.000 __init__.py:2035(_by_version)
      170    0.000    0.000    0.015    0.000 sre_compile.py:598(_code)
     2767    0.002    0.000    0.015    0.000 <frozen importlib._bootstrap>:376(cached)
